OBJECTID,NAMOBJ,FCODE,LCODE,REMARK,Longitude,Latitude,,
274,Rumah Sakit Umum Daerah Syekh Yusuf,NA,GI0020,Rumah Sakit Umum, 119.46316933,-5.21013611000001,,
275,Rumah Sakit Umum Daerah Salewangang,NA,GI0020,Rumah Sakit Umum, 119.57037404,-5.02897283999999,,
276,Rumah Sakit Ibu dan Anak Rada,NA,GI0020,Rumah Sakit Umum, 119.426083333,-5.18025,,
277,Rumah Sakit Umum Daerah Haji,NA,GI0020,Rumah Sakit Umum, 119.415683334,-5.17931666700002,,
278,Rumah Sakit Bhayangkara,NA,GI0020,Rumah Sakit Umum, 119.415366667,-5.17525000000001,,
279,Rumah Sakit Bhayangkara,NA,GI0020,Rumah Sakit Umum, 119.41665,-5.17520000000002,,
280,Rumah Sakit Umum Luramay,NA,GI0020,Rumah Sakit Umum, 119.437466666,-5.16618333299999,,
281,Rumah Sakit Ibu dan Anak,NA,GI0020,Rumah Sakit Umum, 119.426383333,-5.16514999999998,,
282,Rumah Sakit Umum Daerah Labuan Baji,NA,GI0020,Rumah Sakit Umum, 119.41795,-5.16261666600002,,
283,Rumah Sakit Islam Faisal,NA,GI0020,Rumah Sakit Umum, 119.433183333,-5.16261666600002,,
284,Rumah Sakit Umum Daerah Dadi Makassar,NA,GI0020,Rumah Sakit Umum, 119.42265,-5.15201666600001,,
285,Rumah Sakit Siloam,NA,GI0020,Rumah Sakit Umum, 119.40715,-5.1499,,
286,Rumah Sakit Hikmah,NA,GI0020,Rumah Sakit Umum, 119.41215,-5.14625000000001,,
287,Rumah Sakit Stella Maris,NA,GI0020,Rumah Sakit Umum, 119.4083,-5.14478333400001,,
288,Rumah Sakit Pertiwi,NA,GI0020,Rumah Sakit Umum, 119.414516667,-5.14024999999998,,
289,Rumah Sakit Ibnu Sina,NA,GI0020,Rumah Sakit Umum, 119.44655,-5.139116667,,
290,Rumah Sakit Pelamonia,NA,GI0020,Rumah Sakit Umum, 119.414483334,-5.13835,,
291,Rumah Sakit Umum Siti Khadijah,NA,GI0020,Rumah Sakit Umum, 119.41165,-5.13625000000002,,
292,Rumah Sakit Awal Bros,NA,GI0020,Rumah Sakit Umum,119435,-5.13521666700001,,
293,Rumah Sakit Universitas Hasanuddin,NA,GI0020,Rumah Sakit Umum, 119.495766666,-5.135133333,,
294,Rumah Sakit Wahidin Sudiro Husodo,NA,GI0020,Rumah Sakit Umum, 119.49465,-5.13434999999998,,
295,Rumah Sakit Akademis Jauri Jusuf Putera,NA,GI0020,Rumah Sakit Umum, 119.41545,-5.131483334,,
296,Rumah Sakit Gigi Drg Halimah Daeng Sikati,NA,GI0020,Rumah Sakit Umum, 119.4244,-5.129683333,,
297,Rumah Sakit Ujungpandang Baru,NA,GI0020,Rumah Sakit Umum, 119.43745,-5.12128333300001,,
298,Rumah Sakit TNI AL Jalaamari,NA,GI0020,Rumah Sakit Umum, 119.415066667,-5.11585000000002,,
299,Rumah Sakit Umum Daerah Daya,NA,GI0020,Rumah Sakit Umum, 119.511583333,-5.11405000000002,,
300,Rumah Sakit Tajudinchali,NA,GI0020,Rumah Sakit Umum, 119.5164,-5.11381666599999,,
301,Rumah Sakit Tajudinchali,NA,GI0020,Rumah Sakit Umum, 119.51565,-5.11106666699999,,
302,Rumah Sakit Sayang Rakyat,NA,GI0020,Rumah Sakit Umum, 119.493637874,-5.076001641,,
303,Rumah Sakit Umum Daerah Ajjapange,NA,GI0020,Rumah Sakit Umum, 119.899914304,-4.35068443900002,,
304,Rumah Sakit Umum Ajappange,NA,GI0020,Rumah Sakit Umum, 119.883148889,-4.35637797599998,,
305,Rumah Sakit Dr. Sumantri,NA,GI0020,Rumah Sakit Umum, 119.624788502,-4.01271180399999,,
306,Rumah Sakit Fatima,NA,GI0020,Rumah Sakit Umum, 119.6238188,-4.01149009599999,,
307,Rumah Sakit Umum Andi Makkasau,NA,GI0020,Rumah Sakit Umum, 119.633421003,-4.03547959600002,,
308,Rumah Bersalin Siti Khadijah Kelurahan Jaya,NA,GI0020,Rumah Sakit Khusus, 119.651240338,-3.791982754,,
309,Rumah Sakit Ddela Kelurahan Bentengnge,NA,GI0020,Rumah Sakit Umum, 119.650567936,-3.825079249,,
310,Rumah Sakit Siti Khadijah Kelurahan Jaya,NA,GI0020,Rumah Sakit Umum, 119.651717793,-3.79218914199998,,
311,Rumah Sakit Umum Lasinrang,NA,GI0020,Rumah Sakit Umum, 119.654637574,-3.81141136999997,,
312,Balai Pengobatan dan Rumah Bersalin Dian Fatmawati,NA,GI0020,Rumah Sakit Khusus, 119.753745162,-3.90965067100001,,
313,Rumah Sakit Umum Daerah Nene Mallomo Kabupaten Sidrap,NA,GI0020,Rumah Sakit Umum, 119.791685298,-3.93120263700001,,
314,Rumah Bersalin,NA,GI0020,Rumah Sakit Khusus, 119.816766997,-3.84390263699999,,
315,Rumah Sakit Umum Arifin Numang Panca Rijang,NA,GI0020,Rumah Sakit Umum, 119.815746031,-3.84529756400002,,
316,Rumah Sakit Bersalin Hj. Puang Sabbe,NA,GI0020,Rumah Sakit Khusus, 119.798741997,-3.40953911399998,,
317,Rumah Sakit Umum Masenrempulu,NA,GI0020,Rumah Sakit Umum, 119.775477951,-3.56815899200001,,
318,Rumah Sakit PT. Semen TONASA,NA,GI0020,Rumah Sakit Umum, 119.613310349,-4.780387663,,
319,Rumah Sakit Umum Daerah Pangkep,NA,GI0020,Rumah Sakit Umum, 119.557942339,-4.84575684200001,,
320,Rumah Sakit Umum Daerah Barru,NA,GI0020,Rumah Sakit Umum, 119.610809945,-4.41815121299999,,
321,Rumah Sakit Fatima,NA,GI0020,Rumah Sakit Umum, 119.854395309,-3.09475759100002,,
322,Rumah Sakit umum Lakipadada,NA,GI0020,Rumah Sakit Umum, 119.868073221,-3.073649219,,
323,Rumah Sakit Umum Ulim Rantepao,NA,GI0020,Rumah Sakit Umum, 119.896543904,-2.97398278999998,,
324,Rumah Sakit Umum Daerah Lantogo Pasewang,NA,GI0020,Rumah Sakit Umum, 119.764851598,-5.69863911700003,,
325,Rumah Sakit Umum Bantaeng,NA,GI0020,Rumah Sakit Umum, 119.947234,-5.54862900000001,,
326,Rumah Sakit Dr.M.Yasin,NA,GI0020,Rumah Sakit Umum, 120.330601784,-4.54963847599998,,
327,Rumah Sakit Umum Daerah Tentriawaru Macanang,NA,GI0020,Rumah Sakit Umum, 120.308208258,-4.53688539400002,,
328, ,NA,GI0020,Rumah Sakit Umum, 120.032812,-4.13772699999998,,
329,Rumah Sakit Lamaddu Kelleng Sengkang,NA,GI0020,Rumah Sakit Umum, 120.039536,-4.14892200100002,,
330,Rumah Sakit Umum Daerah Siwa,NA,GI0020,Rumah Sakit Umum, 120.415553,-3.70068099999997,,
331,Rumah Sakit Umum Daerah Belopa,NA,GI0020,Rumah Sakit Umum, 120.357182952,-3.36786783500003,,
332,Rumah Sakit Ibu Anak St. Madyang,NA,GI0020,Rumah Sakit Khusus, 120.202883797,-3.00700623400002,,
333,Rumah Sakit Umum Sawerigading,NA,GI0020,Rumah Sakit Umum, 120.194561501,-2.99610516299998,,
334,Rumah Sakit Kusta Kalangkalang,NA,GI0020,Rumah Sakit Umum, 120.182400559,-2.94295044199998,,
335,Rumah Sakit Umum Sawerigading,NA,GI0020,Rumah Sakit Umum, 120.17761669,-2.940353958,,
336,Rumah Sakit Balangnipa,NA,GI0020,Rumah Sakit Umum, 120.260814,-5.11738709999997,,
337,Rumah Sakit Umum Daerah Sinjai,NA,GI0020,Rumah Sakit Umum, 120.247956,-5.13445400000001,,
338,Rumah Sakit Umum Kabupaten Bulukumba,NA,GI0020,Rumah Sakit Umum, 120.1908939,-5.55253670000002,,
339,Rumah Sakit Umum Masamba,NA,GI0020,Rumah Sakit Umum, 120.333999004,-2.55415900100002,,
340,RSUD Sigi,NA,GI0020,Rumah Sakit Umum, 119.930290634,-1.00747391599998,,
341,Rumah Sakit Pasangkayu,NA,GI0020,Rumah Sakit Umum, 119.394907513,-1.17140905500003,,
342,RSU Sinar Kasih Tentena,NA,GI0020,Rumah Sakit Umum, 120.64478022,-1.76032036999999,,
343,Rumah Sakit Umum Satu Lagaligo Luwu Timur,NA,GI0020,Rumah Sakit Umum, 120.80239789,-2.58359290999999,,
344,Rumah Sakit Inco Unit Rawat Jalan,NA,GI0020,Rumah Sakit Umum, 121.099450407,-2.63097723800001,,
345,Rumah Sakit PT INCO,NA,GI0020,Rumah Sakit Umum, 121.367848263,-2.63832280899999,,
346,Rumah Sakit Sorowako,NA,GI0020,Rumah Sakit Umum, 121.360995564,-2.526383366,,
347,Rumah Sakit Umum Daerah Konawe,NA,GI0020,Rumah Sakit Umum, 122.077367087,-3.86848506699999,,
348,Rumah Sakit Umum Daerah Konawe Utara,NA,GI0020,Rumah Sakit Umum, 122.138732352,-3.544688017,,
349,Rumah Sakit Antam,NA,GI0020,Rumah Sakit Umum, 121.599403651,-4.19482034999999,,
350,Rumah Sakit Benyamin Guluh,NA,GI0020,Rumah Sakit Umum, 121.59655319,-4.05332870199999,,
351,Rumah Bersalin Bunda,NA,GI0020,Rumah Sakit Khusus, 121.60362516,-4.057465116,,
352,Rumah Sakit Bersalin Harifa,NA,GI0020,Rumah Sakit Khusus, 121.611453999,-4.06146713499999,,
353,Rumah Sakit Mitra Sakinah Idaman,NA,GI0020,Rumah Sakit Umum, 122.186233,-3.94383800000003,,
354,Rumah Sakit Jiwa Dr Soefarto Hardjo Hoesodo,NA,GI0020,Rumah Sakit Khusus, 122.504795826,-3.95736400700002,,
355,Rumah Sakit Palang Merah Indonesia,NA,GI0020,Rumah Sakit Umum, 122.536581527,-3.96224045399998,,
356,Rumah Sakit Ibu dan Anak Permata Bunda,NA,GI0020,Rumah Sakit Umum, 122.522292727,-3.966384683,,
357,Rumah Sakit Santa Anna,NA,GI0020,Rumah Sakit Umum, 122.574662954,-3.96972442100002,,
358,Rumah Sakit Dr Ismoyo,NA,GI0020,Rumah Sakit Umum, 122.515723995,-3.96981854400002,,
359,Rumah Sakit Bhayangkara,NA,GI0020,Rumah Sakit Umum, 122.508101602,-3.97271797000002,,
360,Rumah Sakit Islam Ibnu Sina,NA,GI0020,Rumah Sakit Umum, 122.515917057,-3.97858477,,
361,Rumah Sakit Umum Griya Husada Bakti,NA,GI0020,Rumah Sakit Umum, 122.511948197,-3.98765611099998,,
362,Rumah Sakit Umum Abunawas,NA,GI0020,Rumah Sakit Umum, 122.534053052,-3.98946923199998,,
363,Rumah Sakit Umum Aliyah,NA,GI0020,Rumah Sakit Umum, 122.546934515,-3.99866348900002,,
364,Rumah Sakit Umum Bahteramas,NA,GI0020,Rumah Sakit Umum, 122.491513,-4.035055,,
365,Rumah Sakit Umum Bahteramas,NA,GI0020,Rumah Sakit Umum, 122.491484,-4.03547500000002,,
366,Rumah Sakit Umum Daerah Bombana,NA,GI0020,Rumah Sakit Umum, 122.057362223,-4.79502838100001,,
367,Rumah Sakit Umum Konawe Selatan,NA,GI0020,Rumah Sakit Umum, 122.270898,-4.32923699999998,,
368,Pos Kesehatan Hewan,NA,GI0020,Rumah Sakit Khusus, 122.1777141,-4.4405678,,
369,Rumah Sakit Umum Daerah Kolaka Utara,NA,GI0020,Rumah Sakit Umum, 120.89981333,-3.50977203000002,,
370,RSUD Banggai Laut,NA,GI0020,Rumah Sakit Umum, 123.51994618,-1.63905249999999,,
371,SD Inpres BTN Kilongan Permai Kilongan,NA,GI0020,Rumah Sakit Khusus, 122.84203202,-0.923006960000009,,
372,Paud Taamal Ikhlas,NA,GI0020,Rumah Sakit Khusus, 123.18551897,-1.51133082000001,,
373,Rumah Sakit Umum Daerah Luwuk Kecamatan Bungin Ti*,NA,GI0020,Rumah Sakit Umum, 122.82228903,-0.93511890000002,,
374,RSUD Majene,NA,GI0020,Rumah Sakit Umum, 118.953438001,-3.54755134300001,,
375,RSUD Polewali,NA,GI0020,Rumah Sakit Umum, 119.349105209,-3.43583540100002,,
376,RSUD Tentara,NA,GI0020,Rumah Sakit Umum, 119.34921178,-3.43519867800001,,
377,RSUD Pusat Polewali Mandar,NA,GI0020,Rumah Sakit Umum, 119.321390865,-3.40709050200002,,
378,RSUD Bunga-bunga,NA,GI0020,Rumah Sakit Umum, 119.298822674,-3.37971853300002,,
379,Rumah Sakit Banuh Mamasa,NA,GI0020,Rumah Sakit Umum, 119.3781355,-2.93955369999998,,
380,Rumah Sakit Minake,NA,GI0020,Rumah Sakit Umum, 119.293363339,-3.02951688399997,,
381,RSUD Majene,NA,GI0020,Rumah Sakit Umum, 118.953789869,-3.54700510999999,,
382,RSUD Majene,NA,GI0020,Rumah Sakit Umum, 118.953892661,-3.54677310300002,,
383,RSUD Majene,NA,GI0020,Rumah Sakit Umum, 118.953595153,-3.54661802800001,,
384,RSUD Majene,NA,GI0020,Rumah Sakit Umum, 118.954007626,-3.54650270000002,,
385,RSUD Majene,NA,GI0020,Rumah Sakit Umum, 118.953733259,-3.54640286300003,,
386,Kantor Kesehatan Pelabuhan,NA,GI0020,Rumah Sakit Khusus, 119.857163081,-0.708550704000004,,
387,Rumah Sakit Daerah Madani,NA,GI0020,Rumah Sakit Umum, 119.869174129,-0.789551446000019,,
388,RSUD Undata,NA,GI0020,Rumah Sakit Umum, 119.883908699,-0.857857700000011,,
389,Rumah Sakit Bersalin,NA,GI0020,Rumah Sakit Khusus, 119.9016313,-0.937941799999976,,
390,Klinik Bersalin Poata Pura,NA,GI0020,Rumah Sakit Khusus, 119.858945573,-0.917902312000024,,
391,Rumah Sakit Bersalin Care She,NA,GI0020,Rumah Sakit Khusus, 119.8763262,-0.891608700000006,,
392,Rumah Sakit Annisa,NA,GI0020,Rumah Sakit Umum, 119.8848017,-0.902311199999986,,
393,Rumah Sakit Mata,NA,GI0020,Rumah Sakit Khusus, 119.867437495,-0.885307803999979,,
394,RS Siti Masyinah,NA,GI0020,Rumah Sakit Umum, 119.851636895,-0.892588973999977,,
395,RS Bersalin Tinata Pura,NA,GI0020,Rumah Sakit Khusus, 119.870725753,-0.886270366000019,,
396,RSU Anuntaloko,NA,GI0020,Rumah Sakit Umum, 120.1745547,-0.812143900000024,,
397,Rumah Sakit Raja Tombolotutu Tinombo,NA,GI0020,Rumah Sakit Umum, 120.278147001,0.380334000000005,,
398,Pondok Bersalin Sukma,NA,GI0020,Rumah Sakit Khusus, 123.125769999,0.571821987000021,,
399,RS Sitti Khadidjah,NA,GI0020,Rumah Sakit Umum, 123.061256446,0.539394592000008,,
400,RSUD Prof.DR.H.Aloei Saboe Kota Gorontalo,NA,GI0020,Rumah Sakit Umum, 123.083626115,0.555386098999975,,
401,RSUD Bonebolango (RS.Toto),NA,GI0020,Rumah Sakit Umum, 123.099368245,0.573457299999973,,
402,Rumah Sakit Umum Daerah Otanaha Kota Gorontalo,NA,GI0020,Rumah Sakit Umum, 123.027441675,0.546340514999997,,
403,Rumah Sakit Islam Gorontalo,NA,GI0020,Rumah Sakit Umum, 123.048190143,0.566938644999993,,
404,Rumah Sakit Bunda,NA,GI0020,Rumah Sakit Umum, 123.049558673,0.554675203999977,,
405,Pondok Bersalin Desa Tinelo,NA,GI0020,Rumah Sakit Khusus, 123.027032598,0.608353971999975,,
406,Rumah Sakit Bergerak,NA,GI0020,Rumah Sakit Umum, 122.897873008,0.828910645999997,,
407,Rumah Sakit Pemda,NA,GI0020,Rumah Sakit Umum, 122.897645025,0.827951993999989,,
408,Pondok Bersalin Siti Maryam,NA,GI0020,Rumah Sakit Khusus, 122.876356998,0.638355015999991,,
409,Yayasan Kesehatan Averroes,NA,GI0020,Rumah Sakit Umum, 122.864475987,0.647558011000001,,
410,Medical Cenntre Tibawa,NA,GI0020,Rumah Sakit Umum, 122.862691981,0.643240992000017,,
411,Rsud Dr Mm Dunda Unit Gawat Inap,NA,GI0020,Rumah Sakit Umum, 122.989777979,0.624172599000019,,
412,Rsu Dr Mam Syurmohammaddunda,NA,GI0020,Rumah Sakit Umum, 122.976561981,0.624304619999975,,
413,Rumah Sakit Suka Makmur,NA,GI0020,Rumah Sakit Umum, 122.559460965,0.700385040000015,,
414,Klinik Bersalin,NA,GI0020,Rumah Sakit Khusus, 123.51909217,0.879343775999985,,
415,RSUD Tombullilato Bone Pesisir,NA,GI0020,Rumah Sakit Umum, 123.330832171,0.312380373999986,,
416,Rumah Sakit Baru,NA,GI0020,Rumah Sakit Umum, 123.298988372,0.899443716999997,,
417,RSUD Pohuwato,NA,GI0020,Rumah Sakit Umum, 121.94821897,0.478207020000013,,
418,Rumah Sakit Tani Dan Nelayan,NA,GI0020,Rumah Sakit Umum, 122.332039975,0.526134993000028,,
419,Pondok Bersalin Desa Oyom,NA,GI0020,Rumah Sakit Khusus, 120.885725891,0.910565996999992,,
420,RSU Mokopido Tolitoli,NA,GI0020,Rumah Sakit Umum, 120.822702836,1.03599527300003,,
421,Klinik Bersalin Budi Harapan,NA,GI0020,Rumah Sakit Khusus, 120.819825462,1.04072156400002,,
422,RSUD Popayato,NA,GI0020,Rumah Sakit Umum, 121.469104,0.509274000000005,,
423,RSUD Buol,NA,GI0020,Rumah Sakit Umum, 121.421145,1.17194699999999,,
424,RSUD Bau-bau,NA,GI0020,Rumah Sakit Umum, 122.591758236,-5.48299837000002,,
425,RSU Murhum,NA,GI0020,Rumah Sakit Umum, 122.601954924,-5.46242497200001,,
426,Rumah Sakit Bhayangkara,NA,GI0020,Rumah Sakit Umum, 122.612952769,-5.458307053,,
427,RSUD Pasarwajo,NA,GI0020,Rumah Sakit Umum, 122.838734688,-5.52509139199998,,
428,Rumah Sakit Bhakti Medika,NA,GI0020,Rumah Sakit Umum, 122.608253138,-5.466753235,,
429,RSUD Raha,NA,GI0020,Rumah Sakit Umum, 122.721812019,-4.84491801399997,,
430,RSUD Buranga,NA,GI0020,Rumah Sakit Umum, 123.179315021,-4.75452602899998,,
431,Rumah Sakit Almah,NA,GI0020,Rumah Sakit Umum, 107.721458486,-2.757211794,,
432,Rumah Sakit Umum Daerah Belitung,NA,GI0020,Rumah Sakit Umum, 107.629729927,-2.73872044900003,,
641,Rumah Sakit Belitung,NA,GI0020,Rumah Sakit Umum, 107.678004453,-2.74850867599997,,
642,RSUD Belitung Timur,NA,GI0020,Rumah Sakit Umum, 108.241971493,-2.88044955100003,,
643,Rumah Sakit Umum Daerah Toboali,NA,GI0020,Rumah Sakit Umum, 106.47221435,-2.96946807,,
644,RSUD Bangka Tengah,NA,GI0020,Rumah Sakit Umum, 106.41363507,-2.51752138000001,,
645,RSUD Depati Hamzah Pangkalpinang,NA,GI0020,Rumah Sakit Umum, 106.12444726,-2.14413517000003,,
646,Rumah Sakit Katolik Bhakti Wara Gajahmada,NA,GI0020,Rumah Sakit Umum, 106.09826244,-2.14403114999999,,
647,RSUD Sejiran Setason,NA,GI0020,Rumah Sakit Umum, 105.221133822,-2.05497354400001,,
648,Rumah Sakit Medika Stannia,NA,GI0020,Rumah Sakit Umum, 106.11760988,-1.85759422400002,,
649,RSIA Muhaya,NA,GI0020,Rumah Sakit Umum, 106.112153036,-2.11302431399997,,
650,RS Bakti Timah,NA,GI0020,Rumah Sakit Umum, 106.109097056,-2.114437608,,
651,Rumah Sakit Arsani,NA,GI0020,Rumah Sakit Umum, 106.11925351,-1.91286045700002,,
652,Rumah Sakit,NA,GI0020,Rumah Sakit Umum, 105.091196697,-4.26000150300001,,
653,Rumah Sakit Mutiara Bunda,NA,GI0020,Rumah Sakit Umum, 105.221475198,-4.285820704,,
654,Rumah Sakit Panaragan Jaya Medika,NA,GI0020,Rumah Sakit Umum, 105.0877583,-4.53217569999998,,
655,Rumah Sakit Bupati,NA,GI0020,Rumah Sakit Umum, 105.0873902,-4.53504550000002,,
656,Rumah Sakit Umum Menggala,NA,GI0020,Rumah Sakit Umum, 105.220458,-4.54711889999999,,
657,Rumah Sakit Umum Asy Syifa Medika,NA,GI0020,Rumah Sakit Umum, 105.0862641,-4.63145689999999,,
658,Rumah Sakit Umum Rosa Medika,NA,GI0020,Rumah Sakit Umum, 105.0851338,-4.6318804,,
659,Rumah Sakit Pembantu Desa Bumijaya,NA,GI0020,Rumah Sakit Umum, 105.0365973,-4.77366769999998,,
660,Rumah Sakit Yukum Jaya Medical Center,NA,GI0020,Rumah Sakit Umum, 105.2112635,-4.90649009999998,,
661,Rumah Sakit Islam Asy Syifaa,NA,GI0020,Rumah Sakit Umum, 105.2132801,-4.92378079999997,,
662,Rumah Sakit Pembantu Desa Banjarrejo,NA,GI0020,Rumah Sakit Umum, 105.0688639,-4.93171469999999,,
663,Rumah Sakit Pembantu Desa Pagargading,NA,GI0020,Rumah Sakit Umum, 105.0091568,-4.93211689999998,,
664,Rumah Sakit Bersalin Puti Bungsu,NA,GI0020,Rumah Sakit Khusus, 105.2141503,-4.93629579999998,,
665,Rumah Bersalin Dan Apotek Mugi Rahayu,NA,GI0020,Rumah Sakit Khusus, 105.2130067,-4.93855980000001,,
666,Rumah Sakit Mitra Mulia Husada,NA,GI0020,Rumah Sakit Umum, 105.2137493,-4.9417669,,
667,Rumah Sakit Harapan Bunda,NA,GI0020,Rumah Sakit Umum, 105.2161297,-4.95838120000002,,
668,Rumah Sakit Umum Daerah Dr. H. Bob Bazar. SKm,NA,GI0020,Rumah Sakit Umum, 105.596359,-5.72743100000002,,
669,PMI Lampung Selatan,NA,GI0020,Rumah Sakit Khusus, 105.585934885,-5.71569432400003,,
670,Balai Pengobatan Waren Sidomakmur,NA,GI0020,Rumah Sakit Khusus, 105.614984,-5.646052,,
671,Pusat Kesehatan Hewan Kecamatan Candipuro,NA,GI0020,Rumah Sakit Khusus, 105.595528,-5.53563299899997,,
672,Balai Pengobatan Lanal Lampung,NA,GI0020,Rumah Sakit Khusus, 105.3248854,-5.48010743100002,,
673,Rumah Sakit Ibu dan Anak Restu Bunda,NA,GI0020,Rumah Sakit Umum, 105.256594272,-5.44741041499998,,
674,Kantor PMI Lampung,NA,GI0020,Rumah Sakit Khusus, 105.267038648,-5.44253318400001,,
675,Rumah Sakit Ibu dan Anak Santa Anna Bandarlampung,NA,GI0020,Rumah Sakit Umum, 105.267662231,-5.44238625499997,,
676,Rumah Sakit Umum Daerah Dr A Dadi Tjokrodipo Bandarlampung,NA,GI0020,Rumah Sakit Umum, 105.252392072,-5.43648505900001,,
677,Rumah Sakit Assyifa Bandarlampung,NA,GI0020,Rumah Sakit Umum, 105.270983379,-5.42978351900001,,
678,Rumah Sakit Bumiwaras,NA,GI0020,Rumah Sakit Umum, 105.250776567,-5.42494849600001,,
679,Rumah Sakit Dwi Laras Bandarlampung,NA,GI0020,Rumah Sakit Umum, 105.250921583,-5.42476912699999,,
680,Rumah Sakit Ibu dan Anak Mutiara Putri,NA,GI0020,Rumah Sakit Umum, 105.262503767,-5.42293218200001,,
681,Kantor PMI Bandarlampung,NA,GI0020,Rumah Sakit Khusus, 105.262875984,-5.42048436200002,,
682,Rumah Sakit Bersalin Anugerah Medika Lampung,NA,GI0020,Rumah Sakit Khusus, 105.260441992,-5.41975564299997,,
683,Rumah Sakit Graha Husada Tanjungagungraya,NA,GI0020,Rumah Sakit Umum, 105.267497505,-5.413538184,,
684,Rumah Sakit Bersalin Xaverius Bandarlampung,NA,GI0020,Rumah Sakit Khusus, 105.25754522,-5.40494468000003,,
685,Rumah Sakit Umum Daerah Abdul Moeloek Lampung,NA,GI0020,Rumah Sakit Umum, 105.258926633,-5.402926111,,
686,Rumah Sakit Tingkat IV Bandarlampung,NA,GI0020,Rumah Sakit Umum, 105.258649357,-5.40176129600002,,
687,Kantor PMI Lampung,NA,GI0020,Rumah Sakit Khusus, 105.257649449,-5.400732215,,
688,Rumah Sakit Ibu dan Anak Betik Hati,NA,GI0020,Rumah Sakit Umum, 105.266016568,-5.394111829,,
689,Rumah Sakit Ibu dan Anak Sinta Langkapura,NA,GI0020,Rumah Sakit Umum, 105.226498061,-5.39255506199999,,
690,Rumah Sakit Advent Bandarlampung,NA,GI0020,Rumah Sakit Umum, 105.262127137,-5.39209360199999,,
691,Rumah Sakit Urip Sumoharjo,NA,GI0020,Rumah Sakit Umum, 105.276595205,-5.39108997099999,,
692,Pusat Kesehatan Hewan Bandarlampung,NA,GI0020,Rumah Sakit Khusus, 105.217797552,-5.39062534999999,,
693,Rumah Sakit Imanuel Bandarlampung,NA,GI0020,Rumah Sakit Umum, 105.287550755,-5.38602795399999,,
694,Pelayanan dan Rehabilitasi Sosial Penyandang Cacat,NA,GI0020,Rumah Sakit Khusus, 105.221576863,-5.38310638799999,,
695,Rumah Sakit Jiwa Lampung,NA,GI0020,Rumah Sakit Khusus, 105.194387387,-5.375344756,,
696,Rumah Sakit Jiwa Bandarlampung,NA,GI0020,Rumah Sakit Khusus, 105.194658139,-5.37524515899997,,
697,Rumah Sakit Bhayangkari Polda Lampung,NA,GI0020,Rumah Sakit Umum, 105.224263362,-5.37404991199998,,
698,Balai Pengobatan PTPN Waygalih,NA,GI0020,Rumah Sakit Khusus, 105.363609463,-5.36238540300002,,
699,Rumah Sakit Natar Medika,NA,GI0020,Rumah Sakit Umum, 105.195504657,-5.31220001299999,,
700,Rumah Sakit Sribhawono,NA,GI0020,Rumah Sakit Umum, 105.731115,-5.31123500000001,,
701,Pusat Kesehatan Hewan Margakaya,NA,GI0020,Rumah Sakit Khusus, 105.301122596,-5.304775662,,
702,Rumah Sakit Umum Muhammadiyah Metro,NA,GI0020,Rumah Sakit Umum, 105.28999,-5.134615,,
703,Pusat Kesehatan Hewan Batanghari,NA,GI0020,Rumah Sakit Khusus, 105.362546,-5.13185099999998,,
704,Rumah Sakit Ibu dan Anak AMC,NA,GI0020,Rumah Sakit Umum, 105.310527001,-5.11845199999999,,
705,Rumah Sakit Mardi WAluyo,NA,GI0020,Rumah Sakit Umum, 105.296617,-5.11837899900002,,
706,PMI Metro,NA,GI0020,Rumah Sakit Khusus, 105.310549001,-5.11704099999997,,
707,Rumah Sakit Umum Daerah Ahmad Yani Kota Metro,NA,GI0020,Rumah Sakit Umum, 105.309543001,-5.11576300000002,,
708,Rumah Sakit Bersalin Permata Hati Metro,NA,GI0020,Rumah Sakit Khusus, 105.313743,-5.11418900000001,,
709,Rumah Sakit Islam Metro,NA,GI0020,Rumah Sakit Umum, 105.333177,-5.10543999999999,,
710,Pos 1B Kawin Suntik Sapi,NA,GI0020,Rumah Sakit Khusus, 105.279608001,-5.03862599899998,,
711,RS Tulat Novisiat SCJ Santo Yohanes Gisting,NA,GI0020,Rumah Sakit Umum, 104.730241239,-5.42389531399999,,
712,RS Panti Secanti Gisting,NA,GI0020,Rumah Sakit Umum, 104.728841586,-5.42501644200001,,
713,RSUD Kotaagung,NA,GI0020,Rumah Sakit Umum, 104.642101871,-5.48832268899997,,
714,RS Mitra Husada,NA,GI0020,Rumah Sakit Umum, 104.990703289,-5.358757191,,
715,RS Wisma Rini,NA,GI0020,Rumah Sakit Umum, 104.971857308,-5.35510182000002,,
716,RSIA Harapan Bunda,NA,GI0020,Rumah Sakit Khusus, 104.973951043,-5.36145256999998,,
717,RSUD Pringsewu,NA,GI0020,Rumah Sakit Umum, 104.976821396,-5.35896489300001,,
718,RSIA Mutiarahati Tambahrejo Barat,NA,GI0020,Rumah Sakit Khusus, 105.02101318,-5.38234117100001,,
719,RSUD Pesawaran,NA,GI0020,Rumah Sakit Umum, 105.08069644,-5.39385239000001,,
720,RS Umum Panti Rahayu Nyukangharjo,NA,GI0020,Rumah Sakit Umum, 104.849236302,-5.07169223800003,,
721,RSUD Demang Sepulau Raya Terbanggi Agung,NA,GI0020,Rumah Sakit Umum, 105.20999073,-5.01235746899999,,
722,Rumah Sakit Aisyiyah Lintik Pekon Lintik,NA,GI0020,Rumah Sakit Umum, 103.919874,-5.22991100000002,,
